record_id,name,region,region_source,city,partner_segment,entity_types,product_categories,channels,website,email,phone,nip,krs,injector_relevance,score,priority,potential,score_confidence,recommended_action
PL-0001,"""Ampex"" S.C.",Ogólnopolska,source_regions,Wrocław,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,cigarettes | tobacco,B2B | B2C,,,,,,unknown,33,D,low,low,enrich_record
PL-0002,"""Casiss""",Ogólnopolska,source_regions,Wrocław,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,cigarettes | tobacco,B2B | B2C,,,,,,unknown,33,D,low,low,enrich_record
PL-0003,"""Maxim"" FH Beata Kropielnicka",Ogólnopolska,source_regions,Jelenia Góra,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,tobacco,B2B | B2C,,,,,,unknown,33,D,low,low,enrich_record
PL-0004,"""Wir"" Hurtownia Papierosów i Kawy",Opolskie,source_regions,Strzelce Opolskie,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,fmcg | cigarettes | tobacco,B2B | B2C,"https://24opole.pl/21262,Wir._...",,,,,unknown,34,D,low,medium,enrich_record
PL-0005,7&7 Hurtownia Wielobranżowa,Kujawsko-pomorskie,source_regions,Rypin,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,fmcg | tobacco,B2B | B2C,https://hurt77.pl/hurtownia,,,,,unknown,36,D,low,medium,enrich_record
PL-0006,"ABC. Hurtownia papierosów, art. chemiczno - kosmetyczno - higienicznych, Krówka Kaszubska",Pomorskie,source_regions,Władysławowo,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.hurtabc.pl,,+48 58 674 24 40,,,unknown,34,D,low,medium,enrich_record
PL-0007,ACORD Sp. z o.o.,Opolskie,source_regions,Nysa,traditional_or_specialist_wholesale,wholesaler,smoking_accessories | tobacco,B2B,,,,,,unknown,22,D,low,low,enrich_record
PL-0008,ADGAR Hurtownia,Warmińsko-mazurskie,source_regions,Olsztyn,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,tobacco,B2B | B2C,"https://hurtownie.pl/hurtownie,...",,,,,unknown,34,D,low,medium,enrich_record
PL-0009,Almark,Wielkopolskie,source_regions,Wielkopolskie,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://almark.pl/index.php/of...,,+48 724 282 272,,,unknown,40,C,low,medium,enrich_record
PL-0010,ANIA Sp. z o.o.,Podkarpackie,source_regions,Rzeszów,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,fmcg | tobacco,B2B | B2C,https://ania.rze.pl,,,,,unknown,34,D,low,medium,enrich_record
PL-0011,Arlgroup,Nieustalony,unknown,,vape_wholesale,wholesaler,vape,B2B,,,,,,unknown,16,D,low,low,verify_location
PL-0012,Artus FHU,Kujawsko-pomorskie,source_regions,Kujawsko-Pomorskie,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,tobacco,B2B | B2C,https://pkt.pl/szukaj/hurtowni...,,,,,unknown,34,D,low,medium,enrich_record
PL-0013,ASW Trafika,Kujawsko-pomorskie,source_regions,Bydgoszcz,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://web.facebook.com/ASW-Trafika-Sklep-Tytoniowy-486411178214372,,+48 730 720 551,,,unknown,34,D,low,medium,enrich_record
PL-0014,ATG,Nieustalony,unknown,,vape_wholesale,wholesaler,vape,B2B,,,,,,unknown,16,D,low,low,verify_location
PL-0015,Augusto Limaro,Ogólnopolska,source_regions,Jelenia Góra,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,fmcg | tobacco,B2B | B2C,https://augustolimaro.pl/o-nas,,,,,unknown,38,D,low,medium,enrich_record
PL-0016,Beata Hurtownia Papierosów,Ogólnopolska,source_regions,Katowice,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,cigarettes | tobacco,B2B | B2C,,,,,,unknown,33,D,low,low,enrich_record
PL-0017,BESTMAR — Hurtownia Wielobranżowa,Podkarpackie,source_regions,Rzeszów,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,cigarettes,B2B | B2C,https://agrohurtsa.pl/kontrahe...,,,,,unknown,32,D,low,medium,enrich_record
PL-0018,BILLS Sp. z o.o. (marka Smoks),Wielkopolskie,source_regions,Ostrzeszów,traditional_or_specialist_wholesale,distributor | wholesaler,injector_ecosystem | injector_machines | powermatic,B2B,https://powermatic.pl,[email],+48 62 586 07 38,,,likely,66,B,high,high,sales_outreach
PL-0019,Bista Standard,Kujawsko-pomorskie,inferred_from_city,Bydgoszcz,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://www.bista.pl,[email],+48 52 360 71 15,5542559901,,unknown,40,C,low,high,enrich_record
PL-0020,BongoGo.pl,Ogólnopolska,source_regions,Szczecin,headshop_accessories,wholesaler | tobacco_retailer,smoking_accessories | injector_machines | powermatic | shisha_bongs | tobacco,B2B | B2C,https://bongogo.pl/hurtownia-b...,[email],+48 601 779 697,9551541914,,likely,61,B,medium,high,sales_outreach
PL-0021,BONUS Hurtownia Papierosów,Świętokrzyskie,source_regions,Starachowice,traditional_or_specialist_wholesale,wholesaler,tobacco,B2B,,,,,,unknown,20,D,low,low,enrich_record
PL-0022,Buszek.com / Hurt.Buszek.com,Ogólnopolska,source_regions,Ogólnopolska,headshop_accessories,wholesaler | tobacco_retailer,smoking_accessories | shisha_bongs | tobacco,B2B | B2C,https://buszek.com,,,,,unknown,38,D,low,medium,enrich_record
PL-0023,Carmen Polska,Małopolskie,source_regions,Kraków,traditional_or_specialist_wholesale,wholesaler,fmcg | tobacco,,https://carmenpolska.pl,,,,,unknown,24,D,low,low,enrich_record
PL-0024,Carmen Polska Sp. z o.o.,Mazowieckie,source_regions,Warszawa,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://carmen.biz.pl,,+48 22 868 14 49,,,unknown,34,D,low,medium,enrich_record
PL-0025,CARMEN S.C.,Świętokrzyskie,source_regions,Starachowice,traditional_or_specialist_wholesale,wholesaler,tobacco,B2B,,,,,,unknown,20,D,low,low,enrich_record
PL-0026,Carmen Sp. z o.o.,Śląskie,source_regions,Jasienica,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,cigarettes | tobacco,B2B | B2C,https://carmen-jasienica.pl,,+48 33 817 24 00,,,unknown,39,D,low,medium,enrich_record
PL-0027,CARO Sp.j. R. i R. Niewczas,Świętokrzyskie,source_regions,Ostrowiec Świętokrzyski,traditional_or_specialist_wholesale,wholesaler,tobacco,B2B,,,,,,unknown,20,D,low,low,enrich_record
PL-0028,CK Complex B2B,Ogólnopolska,source_regions,Ogólnopolska,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://b2b.ckcomplex.pl/pl/li...,,+48 510 329 228,9291744080,,unknown,46,C,medium,high,enrich_record
PL-0029,CORA Zakład Handlowo-Usługowy,Świętokrzyskie,source_regions,Kielce,traditional_or_specialist_wholesale,wholesaler,tobacco,B2B,,,,,,unknown,20,D,low,low,enrich_record
PL-0030,Czechomax,Dolnośląskie,source_regions,Wrocław,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,fmcg | tobacco,B2B | B2C,https://czechomax.pl,,,,,unknown,34,D,low,medium,enrich_record
PL-0031,Donmarco,Ogólnopolska,source_regions,,traditional_or_specialist_wholesale,distributor | wholesaler,injector_ecosystem | injector_machines,B2B | B2C,https://donmarco.pl,,,,,confirmed_or_core,58,C,medium,medium,enrich_record
PL-0032,Dopalenia.pl,Łódzkie,source_regions,Konstantynów Łódzki,traditional_or_specialist_wholesale,retailer | wholesaler,ryo | injector_ecosystem | injector_machines | smoking_accessories | cigarettes | powermatic | tobacco,B2B | B2C,https://dopalenia.pl/nabijarki...,[email],665-852-033,7311693836,,confirmed_or_core,64,B,medium,high,sales_outreach
PL-0033,Drek Hurtownia Gilz,Mazowieckie,source_regions,Radom,traditional_or_specialist_wholesale,wholesaler,smoking_accessories | tobacco,B2B,,,504 083 360,,,unknown,26,D,low,low,enrich_record
PL-0034,Dymek — Hurtownia Papierosów,Małopolskie,source_regions,Kraków,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,fmcg | cigarettes | tobacco,B2B | B2C,https://dymek.com.pl,,,,,unknown,34,D,low,medium,enrich_record
PL-0035,E-LIQ Distribution,Nieustalony,unknown,,vape_wholesale,retailer | wholesaler,vape,B2B,https://b2b-eliq.pl,,,,,unknown,20,D,low,low,verify_location
PL-0036,E-nilsen.pl,Mazowieckie,source_regions,Pruszków,manufacturer,distributor | manufacturer,vape,B2B,,,+48 22 487 70 88,,,unknown,32,D,low,low,enrich_record
PL-0037,E-papierosy.pl,Mazowieckie,source_regions,Ostrołęka,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://e-papierosy.pl/pl/?utm_medium=organic&utm_source=google_maps&utm_campaign=google_maps&utm_content=web_url,,+48 571 552 187,,,unknown,36,D,low,medium,enrich_record
PL-0038,E-Tabak,Nieustalony,unknown,,vape_wholesale,wholesaler,vape,B2B,https://www.e-tabak.pl,[email],178443665,1231543801,0001068075,unknown,32,D,low,medium,verify_location
PL-0039,Efekt Łódź,Łódzkie,source_regions,Łódź,traditional_or_specialist_wholesale,wholesaler,fmcg | tobacco,,https://efekt-lodz.pl,,,,,unknown,22,D,low,low,enrich_record
PL-0040,Elenpipe,Małopolskie,source_regions,Przemyśl,traditional_or_specialist_wholesale,retailer | wholesaler,smoking_accessories | ryo | injector_ecosystem | injector_machines | filters | tobacco | lighters,B2B | B2C,https://elenpipe.com,[email],+48 91 570 53 60,7952526523,,confirmed_or_core,70,B,high,high,sales_outreach
PL-0041,Elroy sp.j. Biuro handlowe,Kujawsko-pomorskie,source_regions,Włocławek,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.elroy.pl,,+48 54 231 17 10,,,unknown,34,D,low,medium,enrich_record
PL-0042,Elso,Nieustalony,unknown,,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://www.elso.pl,,,,,unknown,26,D,low,low,verify_location
PL-0043,eMerkury,Ogólnopolska,source_regions,Ogólnopolska,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://emerkurysa.pl/manufact...,,,,,unknown,40,C,low,medium,enrich_record
PL-0044,Eurocash Cash & Carry Wągrowiec - Hurtownia spożywcza,Wielkopolskie,source_regions,Wągrowiec,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://hurtownie.eurocash.pl/kontakt/mapa-hurtowni/hurtownie.html?provinceId=8&cityId=112,,+48 67 268 52 12,,,unknown,34,D,low,medium,enrich_record
PL-0045,F.H. Alans — Hurtownia Artykułów Tytoniowych,Śląskie,source_regions,Ruda Śląska,vape_wholesale,wholesaler | tobacco_retailer,cigarettes | vape | tobacco,B2B | B2C,https://alans.pl,,32 240 22 26,,,unknown,40,C,low,medium,enrich_record
PL-0046,Fhu Patryk Koksztys,Ogólnopolska,source_regions,Jelenia Góra,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,tobacco,B2B | B2C,,,,,,unknown,33,D,low,low,enrich_record
PL-0047,Firma Handlowa Mariusz Kawa,Małopolskie,source_regions,Tarnów,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.squashtarnow.pl,,+48 14 629 52 52,,,unknown,34,D,low,medium,enrich_record
PL-0048,FLAJ | Sklep i Hurtownia w Augustowie,Podlaskie,source_regions,Augustów,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://flaj.com.pl,,+48 87 644 53 58,,,unknown,34,D,low,medium,enrich_record
PL-0049,Fortrade,Ogólnopolska,source_regions,,traditional_or_specialist_wholesale,wholesaler,injector_ecosystem | injector_machines,B2C,https://fortrade.pl,,,,,confirmed_or_core,42,C,low,medium,enrich_record
PL-0050,Frega Hurtownia Papierosów Oddział Tarnów,Małopolskie,source_regions,Tarnów,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://frega.com.pl,,+48 14 626 87 17,,,unknown,34,D,low,medium,enrich_record
PL-0051,Gmochowski Jacek — Hurtownia art. tytoniowych,Ogólnopolska,source_regions,Wrocław,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,tobacco,B2B | B2C,https://po-godzinach.pl/firmy/...,,,,,unknown,38,D,low,medium,enrich_record
PL-0052,Hero Sp. z o.o. PW. Hurtownia nabiałowo - spożywcza,Kujawsko-pomorskie,source_regions,Nakło Nad Notecią,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.hurtowniahero.pl,,+48 52 385 42 04,,,unknown,34,D,low,medium,enrich_record
PL-0053,Hookahteka.com,Ogólnopolska,inferred_nationwide,Ogólnopolska,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://hookahteka.com/wspolpraca-hurtowa,,,,,unknown,34,D,low,low,enrich_record
PL-0054,Hurtownia Centrum Wiesław Sacharski,Mazowieckie,source_regions,Ostrołęka,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://centrum-ws.pl,,+48 29 766 42 22,,,unknown,34,D,low,medium,enrich_record
PL-0055,Hurtownia Kaziool,Ogólnopolska,source_regions,,traditional_or_specialist_wholesale,wholesaler,injector_ecosystem | injector_machines | smoking_accessories | cigarettes | tobacco,B2B,https://kaziool.pl,,,,,confirmed_or_core,54,C,medium,medium,enrich_record
PL-0056,Hurtownia Papiernicza GRAFIT,Kujawsko-pomorskie,source_regions,Inowrocław,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://hpgrafit.pl,,+48 52 391 24 17,,,unknown,34,D,low,medium,enrich_record
PL-0057,Hurtownia Papierosów Grażyna Baltadzi,Dolnośląskie,source_regions,Lubin,traditional_or_specialist_wholesale,wholesaler,cigarettes | tobacco,,https://papierosy.lubin.pl,,,,,unknown,22,D,low,low,enrich_record
PL-0058,Hurtownia Papierosów Jacek,Pomorskie,source_regions,Gdynia,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,smoking_accessories | fmcg | cigarettes | tobacco,B2B | B2C,https://hpjacek.pl,,+48 58 620 70 55,,,unknown,40,C,low,medium,enrich_record
PL-0059,Hurtownia Papierosów Mars,Lubelskie,source_regions,Lublin,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,cigarettes | tobacco,B2B | B2C,https://yelp.com/biz/hurtownia...,,,,,unknown,34,D,low,medium,enrich_record
PL-0060,Hurtownia Papierosów Śląsk i Zagłębie,Śląskie,source_regions,"Katowice, Sosnowiec, Dąbrowa Górnicza, Siemianowice, Czeladź, Będzin",vape_wholesale,wholesaler | tobacco_retailer,cigarettes | vape | tobacco,B2B | B2C,https://hurtownia-papierosow.pl,,+48 500 804 824,,,unknown,40,C,low,medium,enrich_record
PL-0061,Huzark,Nieustalony,unknown,,manufacturer,wholesaler | manufacturer,injector_ecosystem | injector_machines | smoking_accessories | cigarette_tubes | tobacco,B2B,https://huzark.com,,,,,confirmed_or_core,62,B,medium,medium,find_sales_email
PL-0062,i-Want! (Hurtownia i-Want!),Ogólnopolska,source_regions,,traditional_or_specialist_wholesale,retailer | wholesaler,injector_ecosystem | injector_machines,B2B | B2C,https://i-want.pl,,,,,confirmed_or_core,52,C,medium,medium,enrich_record
PL-0063,Irba — Zakład Obrotu Towarowego,Dolnośląskie,source_regions,Jelenia Góra,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,cigarettes | tobacco,B2B | B2C,https://gowork.pl/dyl-jaroslaw...,,,,,unknown,34,D,low,medium,enrich_record
PL-0064,JABA Firma Handlowa,Pomorskie,source_regions,,traditional_or_specialist_wholesale,distributor,smoking_accessories | tobacco,B2B,,[email],604 680 xxx,,,unknown,35,D,low,low,enrich_record
PL-0065,JAR — Hurtownia Papierosów i Chemii Gospodarczej,Lubelskie,source_regions,Lublin,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,fmcg | cigarettes | tobacco,B2B | B2C,https://w-lubelskie.pl/jar-hur...,,,,,unknown,34,D,low,medium,enrich_record
PL-0066,JOLBEX Firma Handlowa Zygmunt Wangler,Świętokrzyskie,source_regions,Skarżysko-Kamienna,traditional_or_specialist_wholesale,wholesaler,tobacco,B2B,,,,,,unknown,20,D,low,low,enrich_record
PL-0067,JUKA,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape,B2B,,,,,,unknown,17,D,low,low,verify_location
PL-0068,JUKA AKCESORIA TYTONIOWE JACEK MULARCZYK,Pomorskie,source_regions,Gdańsk,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://jukaakcesoria.pl,,+48 723 179 629,,,unknown,34,D,low,medium,enrich_record
PL-0069,KDWT S.A.,Opolskie,source_regions,Opole,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,tobacco,B2B | B2C,https://biznesfinder.pl/opole/...,,,,,unknown,34,D,low,medium,enrich_record
PL-0070,KentDruk (P.W. Kentdruk),Małopolskie,source_regions,Kęty,manufacturer,wholesaler | manufacturer,injector_ecosystem | injector_machines | smoking_accessories | cigarette_tubes | filters | tobacco,,https://kentdruk.pl,[email],+48 33 845 30 10,,,likely,60,B,medium,high,sales_outreach
PL-0071,King Hurt — HQ + Branches,Zachodniopomorskie,source_regions,Szczecin,traditional_or_specialist_wholesale,wholesaler,smoking_accessories | injector_ecosystem | injector_machines | cigarettes | cigarette_tubes | tobacco,B2B,https://kinghurt.pl,[email],+48 609 641 400,,,confirmed_or_core,65,B,high,high,sales_outreach
PL-0072,KIREX BIS PHU M. Kycia,Świętokrzyskie,source_regions,Starachowice,traditional_or_specialist_wholesale,wholesaler,tobacco,B2B,,,,,,unknown,20,D,low,low,enrich_record
