record_id,name,region,region_source,city,partner_segment,entity_types,product_categories,channels,website,email,phone,nip,krs,injector_relevance,score,priority,potential,score_confidence,recommended_action
PL-0073,Lever Hurtownia Alkoholu i Papierosów,Lubelskie,source_regions,Kraśnik,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://leverkrasnik.pl,,+48 81 825 02 17,,,unknown,34,D,low,medium,enrich_record
PL-0074,Lima S.A.,Ogólnopolska,source_regions,"Nationwide (Hq Warsaw, Branches Białystok, Jelenia Góra, Wrocław, Bydgoszcz, Lublin, Gorzów Wielkopolski (Marcinkowskiego 14E, Łódź, Kraków, Warsaw, Opole, Rzeszów, Białystok, Gdańsk, Katowice, Kielce, Olsztyn, Poznań, Koszalin",traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,fmcg | cigarettes | tobacco,B2B | B2C,https://lima-sa.pl,,+48 785 156 005,,,unknown,45,C,medium,medium,enrich_record
PL-0075,LokiVape E-papierosy Vape Shop Ełk,Podlaskie,source_regions,Ełk,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://www.lokivape.com/sklepy/lokivape-elk-ul-armii-krajowej-9-U11,,+48 690 527 835,,,unknown,34,D,low,medium,enrich_record
PL-0076,Lubelskie Zakłady Tytoniowe (LZT),Lubelskie,source_regions,Lublin,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,tobacco,B2B | B2C,https://lubelskietytonie.pl,,+48 789 477 907,,,unknown,39,D,low,medium,enrich_record
PL-0077,Markowe cygara,Świętokrzyskie,source_regions,Radom,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://markowecygara.pl,,+48 570 305 007,,,unknown,34,D,low,medium,enrich_record
PL-0078,MATPIO Mariusz Wieliczko,Lubelskie,source_regions,,traditional_or_specialist_wholesale,distributor,smoking_accessories | tobacco,B2B,,[email],609 774 7xx,,,unknown,35,D,low,low,enrich_record
PL-0079,Mewa Hurtownia Marciniak Jerzy,Mazowieckie,source_regions,Mińsk Mazowiecki,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,cigarettes | tobacco,B2B | B2C,https://minskmaz.com/firmy/pap...,,,,,unknown,34,D,low,medium,enrich_record
PL-0080,MILO S.A.,Świętokrzyskie,source_regions,Kielce,traditional_or_specialist_wholesale,wholesaler,fmcg | tobacco,B2B,,,,,,unknown,20,D,low,low,enrich_record
PL-0081,Milo Sp. z o.o.,Dolnośląskie,source_regions,Lubin,traditional_or_specialist_wholesale,wholesaler,tobacco,,https://milo.lubin.pl,,,,,unknown,22,D,low,low,enrich_record
PL-0082,Mona hurtownia papierosów,Małopolskie,source_regions,Kraków,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.mona.com.pl,,+48 697 590 090,,,unknown,34,D,low,medium,enrich_record
PL-0083,Noban Sp. z o.o.,Ogólnopolska,source_regions,Wrocław,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,fmcg | cigarettes,B2B | B2C,,,,,,unknown,32,D,low,low,enrich_record
PL-0084,OGRODNICZAK ARTUR Hurtownia,Świętokrzyskie,source_regions,Skarżysko-Kamienna,traditional_or_specialist_wholesale,wholesaler,tobacco,B2B,,,,,,unknown,20,D,low,low,enrich_record
PL-0085,Orion Tobacco Poland Sp. z o.o.,Mazowieckie,source_regions,Goszczyn,manufacturer,wholesaler | manufacturer,injector_ecosystem | injector_machines | smoking_accessories | cigarette_tubes | rolling_papers | filters | tobacco,B2B | B2C,https://orion-orion.pl,[email],,,,confirmed_or_core,74,B,high,high,sales_outreach
PL-0086,P.H Mars sp.j,Dolnośląskie,source_regions,Kamienna Góra,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://hurtowniamars.pl,,+48 75 744 38 77,,,unknown,34,D,low,medium,enrich_record
PL-0087,P.H.U. TRANS,Lubelskie,source_regions,,traditional_or_specialist_wholesale,distributor,smoking_accessories | tobacco,B2B,,[email],504 392 4xx,,,unknown,35,D,low,low,enrich_record
PL-0088,Pavolt.pl,Ogólnopolska,source_regions,Ogólnopolska,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,injector_machines,B2B | B2C,https://pavolt.pl/nabijarki-c-...,,,,,likely,46,C,medium,medium,enrich_record
PL-0089,PGT — Polska Grupa Tytoniowa,Zachodniopomorskie,source_regions,Myślibórz,vape_wholesale,wholesaler,smoking_accessories | injector_ecosystem | injector_machines | cigarettes | shisha_bongs | vape | cigarette_tubes | tobacco,B2B | B2C,https://polskagt.pl,[email],+48 502 399 832,4980260426,,confirmed_or_core,70,B,high,high,sales_outreach
PL-0090,PHU Andrzej...,Ogólnopolska,source_regions,Jelenia Góra,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,tobacco,B2B | B2C,,,,,,unknown,33,D,low,low,enrich_record
PL-0091,PHU Mars,Dolnośląskie,source_regions,Lubin,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape | fmcg | cigarettes,,https://mars.lubin.pl,,,,,unknown,24,D,low,low,enrich_record
PL-0092,PHUP Gniezno Szeszycki sp.k.,Wielkopolskie,source_regions,Gniezno,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.phupgniezno.pl,,+48 512 984 347,,,unknown,34,D,low,medium,enrich_record
PL-0093,Pol-Ta,Dolnośląskie,source_regions,Jelcz-Laskowice,traditional_or_specialist_wholesale,wholesaler,tobacco,,https://pol-ta.pl,,,,,unknown,22,D,low,low,enrich_record
PL-0094,Polska Grupa Tytoniowa,Kujawsko-pomorskie,source_regions,Bydgoszcz,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.b2b.katalogpgt.pl,,+48 502 494 942,,,unknown,34,D,low,medium,enrich_record
PL-0095,Polski Tytoń PHP S.A.,Ogólnopolska,source_regions,"Nationwide (Białystok, Bydgoszcz, Łódź, Warszawa, Lublin, +12 More)",vape_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | cigarettes | vape | tobacco,B2B | B2C,https://polskityton.pl,[email],+48 48 341 32 00,9482622620,0000386390499,unknown,53,C,medium,high,enrich_record
PL-0096,Promotorzy Sp. z o.o.,Ogólnopolska,source_regions,Ogólnokrajowy,manufacturer,wholesaler | manufacturer,smoking_accessories | ryo | injector_ecosystem | injector_machines | vape | cigarette_tubes | rolling_papers | tobacco | cigarettes,B2B | B2C,https://promotorzy.pl,,,,,likely,70,B,high,medium,find_sales_email
PL-0097,Rafani 2 Tomasz Kitkowski,Warmińsko-mazurskie,inferred_from_city,Olsztyn (Feliksa Nowowiejskiego 1/110),traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://m.yelp.com/search?find_desc=Tobacco+Shops&find_loc=Olsztyn%2C+WN,,,,,unknown,30,D,low,low,enrich_record
PL-0098,Redo Sp. z o.o. Hurtownia alkoholu,Podlaskie,source_regions,Augustów,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,"http://www.redo.pl/?pl,kontakt",,+48 87 643 23 62,,,unknown,34,D,low,medium,enrich_record
PL-0099,ROCH — Hurtownia Papierosów i Kart GSM,Małopolskie,source_regions,Kraków,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,cigarettes | tobacco,B2B | B2C,https://roch.krakow.pl,,+48 12 416 39 16,,,unknown,39,D,low,medium,enrich_record
PL-0100,SAT Tomasz Sromek,Małopolskie,source_regions,Nowy Sącz,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://hurtowniasat.pl,,+48 18 444 40 30,,,unknown,34,D,low,medium,enrich_record
PL-0101,Selgros,Śląskie,source_regions,Bytom,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.selgros.pl,,+48 32 768 80 00,,,unknown,34,D,low,medium,enrich_record
PL-0102,Sherlock Trafika,Mazowieckie,source_regions,Warszawa,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://sherlocktrafika.pl,,+48 606 163 537,,,unknown,34,D,low,medium,enrich_record
PL-0103,"Sklep po schodkach - piwo, wino, tanie papierosy",Mazowieckie,source_regions,Warszawa,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.profinanceline.pl,,+48 518 985 675,,,unknown,34,D,low,medium,enrich_record
PL-0104,SklepTytoniowy.pl,Ogólnopolska,source_regions,,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,injector_machines | cigarettes | powermatic | tobacco,B2B | B2C,https://skleptytoniowy.pl,,,,,likely,50,C,medium,medium,enrich_record
PL-0105,Smok,Nieustalony,unknown,,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://smok.pl,,,,,unknown,26,D,low,low,verify_location
PL-0106,Smoke.pl / Smoke Shop,Ogólnopolska,source_regions,Łódź,vape_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | cigarettes | shisha_bongs | vape | tobacco,B2B | B2C,https://smoke.pl,,+48 452 454 726,,,unknown,46,C,medium,medium,enrich_record
PL-0107,SOFLY,Dolnośląskie,source_regions,Świdnica,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://sofly.club,,+48 531 263 336,,,unknown,34,D,low,medium,enrich_record
PL-0108,sstrzelec (Allegro),Nieustalony,unknown,,traditional_or_specialist_wholesale,wholesaler | retailer,smoking_accessories | injector_machines | powermatic | tobacco,B2B | B2C,https://allegro.pl/uzytkownik/sstrzelec,,,,,likely,48,C,medium,low,verify_location
PL-0109,Step Two,Nieustalony,unknown,,traditional_or_specialist_wholesale,distributor,smoking_accessories | tobacco,B2B,,,,6342812402,,unknown,26,D,low,low,verify_location
PL-0110,Supra - Papierosy dla klientów hurtowych,Małopolskie,source_regions,Nowy Targ,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://e-supra.pl,,+48 600 336 100,,,unknown,34,D,low,medium,enrich_record
PL-0111,Tabak - Hurtownia papierosów i wyrobów tytoniowych.,Dolnośląskie,source_regions,Wrocław,vape_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco | vape | cigarettes,B2B | B2C,http://tabak.wroclaw.pl,,+48 71 349 10 10,,,unknown,35,D,low,medium,enrich_record
PL-0112,Tabak Kraków,Małopolskie,source_regions,Kraków,traditional_or_specialist_wholesale,retailer | wholesaler,tobacco,B2B,,,,,,unknown,20,D,low,low,enrich_record
PL-0113,Teks S.A.,Świętokrzyskie,source_regions,Radom,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.tekssa.pl,,+48 48 365 25 07,,,unknown,34,D,low,medium,enrich_record
PL-0114,Tobacchem,Ogólnopolska,source_regions,,manufacturer,wholesaler | manufacturer,ryo | injector_ecosystem | injector_machines | smoking_accessories | cigarette_tubes | tobacco,B2B | B2C,https://tobacchem.pl,,,,,confirmed_or_core,72,B,high,medium,find_sales_email
PL-0115,TOBACCO CONCEPT FACTORY,Nieustalony,unknown,,traditional_or_specialist_wholesale,distributor,smoking_accessories | tobacco,B2B,,[email],508 101 7xx,,,unknown,32,D,low,low,verify_location
PL-0116,Tobacco Trading International Poland Sp. z o.o.,Małopolskie,source_regions,Modlnica,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://ttipoland.pl,,+48 12 420 91 30,,,unknown,34,D,low,medium,enrich_record
PL-0117,Top-Kart,Podlaskie,source_regions,Białystok,traditional_or_specialist_wholesale,wholesaler,smoking_accessories | tobacco,B2B,https://topkart.vp.pl,[email],501 373 302,,,unknown,35,D,low,medium,enrich_record
PL-0118,Trafica-Hurt s.c.,Lubelskie,source_regions,Lublin,traditional_or_specialist_wholesale,wholesaler,smoking_accessories | tobacco,B2B,https://trafica-hurt.pl,[email],793 467 060,,,unknown,35,D,low,medium,enrich_record
PL-0119,Trafica-Hurt S.C. (smokyhub.pl),Lubelskie,source_regions,Lublin,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://smokyhub.pl,,+48 81 744 30 40,,,unknown,36,D,low,medium,enrich_record
PL-0120,Trafika Nord,Podlaskie,source_regions,Białystok,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,,,,,,unknown,30,D,low,low,enrich_record
PL-0121,Trafika Tabak IQOS Partner,Kujawsko-pomorskie,source_regions,Inowrocław,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.tabakpolska.com.pl,,+48 516 187 681,,,unknown,36,D,low,medium,enrich_record
PL-0122,Trafika u Jakuba,Nieustalony,unknown,,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.jakubphu.pl,,,,,unknown,26,D,low,low,verify_location
PL-0123,Trafika.pl,Ogólnopolska,source_regions,Kalisz,vape_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | fmcg | cigarettes | vape | injector_machines | tobacco,B2B | B2C,https://trafika.pl,[email],62 767 46 07,6181914183,,likely,60,B,medium,high,sales_outreach
PL-0124,Trezo Sp. z o.o.,Śląskie,source_regions,Sosnowiec,manufacturer,wholesaler | manufacturer,injector_ecosystem | injector_machines | tobacco | spare_parts,B2B | B2C,https://trezo.com.pl,,,,,confirmed_or_core,68,B,high,medium,find_sales_email
PL-0125,TwojePapierosy.pl,Ogólnopolska,source_regions,Ogólnopolska,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | cigarettes | injector_machines | tobacco,B2B | B2C,https://twojepapierosy.pl,,,,,likely,50,C,medium,medium,enrich_record
PL-0126,Tytoniowo,Nieustalony,unknown,,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://www.tytoniowo.pl,,,,,unknown,26,D,low,low,verify_location
PL-0127,Vape Drop,Nieustalony,unknown,,vape_wholesale,wholesaler,vape,B2B,,,,,,unknown,16,D,low,low,verify_location
PL-0128,Vapetech Poland,Nieustalony,unknown,,traditional_or_specialist_wholesale,distributor,vape,B2B,https://vapetechpoland.pl,,,,,unknown,26,D,low,low,verify_location
PL-0129,VAS Sp. z o.o.,Ogólnopolska,source_regions,Chorzów,traditional_or_specialist_wholesale,wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,https://vas.com.pl/oferta/zapa...,,,,,unknown,40,C,low,medium,enrich_record
PL-0130,VIVOPLAST,Świętokrzyskie,source_regions,Ostrowiec Świętokrzyski,traditional_or_specialist_wholesale,wholesaler,fmcg | tobacco,B2B,"https://www.hurtownie.pl/hurtownie-wyroby-tytoniowe,10611.html?p=13",,,,,unknown,28,D,low,low,enrich_record
PL-0131,W.O.Z. S.C.,Świętokrzyskie,source_regions,Ostrowiec Świętokrzyski,traditional_or_specialist_wholesale,wholesaler,fmcg | tobacco,B2B,,,,,,unknown,20,D,low,low,enrich_record
PL-0132,West Trading,Zachodniopomorskie,source_regions,Szczecin,vape_wholesale,wholesaler | tobacco_retailer,smoking_accessories | fmcg | cigarettes | vape | injector_machines | tobacco,B2B | B2C,https://westtrading.pl,,+48 515 739 764,,,likely,51,C,medium,medium,enrich_record
PL-0133,Wojmar s.c.,Lubelskie,source_regions,,traditional_or_specialist_wholesale,distributor,smoking_accessories | tobacco,B2B,,[email],514 183 2xx,,,unknown,35,D,low,low,enrich_record
PL-0134,Zas-Pol,Ogólnopolska,source_regions,"Kraków, Poznań, Piła, Zielona Góra",traditional_or_specialist_wholesale,wholesaler,fmcg | cigarettes | tobacco,B2B,https://zas-pol.pl,,,,,unknown,34,D,low,low,enrich_record
PL-0135,Świat Alkoholi,Śląskie,source_regions,Mikołów,traditional_or_specialist_wholesale,retailer | wholesaler | tobacco_retailer,smoking_accessories | tobacco,B2B | B2C,http://www.swiatalkoholipolska.pl/sklepy/swiat-alkoholi-mikolow,,+48 32 738 08 93,,,unknown,34,D,low,medium,enrich_record
PL-0136,Świat Shishy,Ogólnopolska,source_regions,Ogólnopolska,headshop_accessories,wholesaler | tobacco_retailer,smoking_accessories | shisha_bongs | tobacco,B2B | B2C,https://swiatshishy.pl/content/...,,,,,unknown,38,D,low,medium,enrich_record
PL-0137,Alisa.shop,Nieustalony,unknown,,traditional_or_specialist_wholesale,retailer | wholesaler,ryo | injector_machines | tobacco,B2C,https://alisa.shop,,,,,likely,32,D,low,low,verify_location
PL-0138,Bitlogic,Lubuskie,source_regions,Zielona Góra,other,,,B2B,https://www.bitlogic.pl,[email],,,,unknown,16,D,low,low,verify_relevance
PL-0139,Bliq Sp. z o.o.,Mazowieckie,source_regions,Warszawa,manufacturer,manufacturer,vape,B2B,,,882 00 89 89,,,unknown,28,D,low,low,enrich_record
PL-0140,Cannmedia / Bletki.com,Nieustalony,unknown,,other,,,B2B,https://www.bletki.com/sprzedaz-hurtowa,[email],881 253 854,,,unknown,16,D,low,low,verify_relevance
PL-0141,Doctor Vape,Nieustalony,unknown,,other,,vape,B2B,https://b2b-doctorvape.pl,,,,,unknown,14,D,low,low,verify_location
PL-0142,E-Dym,Mazowieckie,inferred_from_city,Warszawa/Gdańsk,retailer,retailer,vape,B2B,,,,,,unknown,14,D,low,low,enrich_record
PL-0143,eCygaretka,Mazowieckie,source_regions,Warszawa,other,,,B2B | B2C,https://www.ecygaretka.pl/witamy-w-sklepie-pm-21.html,,,8222172711,,unknown,15,D,low,low,verify_relevance
PL-0144,EDDcom,Nieustalony,unknown,,traditional_or_specialist_wholesale,retailer | wholesaler,electronics | other,B2C,https://eddcom.pl,,,,,unknown,20,D,low,low,verify_location
