record_id,name,region,region_source,city,partner_segment,entity_types,product_categories,channels,website,email,phone,nip,krs,injector_relevance,score,priority,potential,score_confidence,recommended_action
PL-0145,eSmoking World / CHIC Sp. z o.o. Sp.k.,Wielkopolskie,source_regions,Ostrzeszów,manufacturer,manufacturer | retail_chain,vape,B2B | B2C,https://www.esmokingworld.com/pl,,+48 62 738 88 88,9721147850,0000908623,unknown,40,C,low,medium,enrich_record
PL-0146,FHPD,Dolnośląskie,source_regions,Wrocław,traditional_or_specialist_wholesale,wholesaler | retailer,,B2B | B2C,https://fhpd.pl,,534 922 566,8942893752,0000276323,unknown,34,D,low,medium,enrich_record
PL-0147,IndorShop,Nieustalony,unknown,,other,,,B2B,https://indorshop.pl/kategoria/headshop,,,,,unknown,8,D,low,low,verify_relevance
PL-0148,Joint Brothers,Śląskie,source_regions,Katowice,other,,,B2B,https://jointbrothers.eu,,721 430 027,,,unknown,17,D,low,low,verify_relevance
PL-0149,Klaipedoslam.lt,Poza Polską,non_polish,,other,,injector_machines | tobacco,B2B | B2C,https://www.klaipedoslam.lt,,,,,confirmed_or_core,16,exclude,excluded,low,enrich_record
PL-0150,Królestwo Tytoniu,Małopolskie,source_regions,Kraków,retailer,retailer,smoking_accessories | tobacco,B2C,https://krolestwotytoniu.pl,,888 370 999,,,unknown,28,D,low,medium,enrich_record
PL-0151,Liquido,Nieustalony,unknown,,other,,,B2B,https://liquido.pl/strona/5-liquidy-hurt-hurtownia,,,,,unknown,8,D,low,low,verify_relevance
PL-0152,Mercato Hurt,Nieustalony,unknown,,other,,,B2B,https://b2b.mercatohurt.pl/pl/page/o-nas,,,,,unknown,8,D,low,low,verify_relevance
PL-0153,Paso Polska Sp. z o.o. Sp.k,Wielkopolskie,source_regions,Tarnowo Podgórne,other,,,B2B,https://hurtownia.paso.pl/kontakt,[email],61 89 666 61,,,unknown,20,D,low,low,verify_relevance
PL-0154,Shisha Sklep,Mazowieckie,inferred_from_city,Warsaw,headshop_accessories,retailer | wholesaler,smoking_accessories | shisha_bongs | injector_machines | tobacco,B2C,https://shishasklep.pl,,,,,likely,34,D,low,low,enrich_record
PL-0155,Tabak Polska Sp. z o.o. (lista sklepów),Nieustalony,unknown,,other,,,,https://www.zyn.com/content/dam/wam/locale/poland/p5/sampling-offer/Za%C5,,,,,unknown,0,D,low,low,verify_relevance
PL-0156,Tabak Service International,Zachodniopomorskie,source_regions,Koszalin,other,,,B2B,https://www.tabakinternational.pl,,,,,unknown,12,D,low,low,verify_relevance
PL-0157,Tabakeria / Avalons,Poza Polską,non_polish,Riga (Multiple Shopping Centres),other,,smoking_accessories | injector_machines | cigarette_tubes | tobacco,B2B | B2C,https://tabakeria.lv,,,,,confirmed_or_core,20,exclude,excluded,low,enrich_record
PL-0158,TabakOnline.com,Nieustalony,unknown,,other,,,B2B,https://www.tabakonline.com/hurtownia-r8,,,,,unknown,8,D,low,low,verify_relevance
PL-0159,TAKS Sp. z o.o.,Nieustalony,unknown,,other,,,,https://www.taks.stg.pl/oferta/artykuly-tytoniowe-gdansk,,,,,unknown,0,D,low,low,verify_relevance
PL-0160,Tanie Palenie POINT,Śląskie,source_regions,Gliwice,traditional_or_specialist_wholesale,wholesaler,tobacco,,https://baza-firm.com.pl/tyton-...,,,,,unknown,22,D,low,low,enrich_record
PL-0161,Tobacco Corner / ELITE Edyta Stefanek,Śląskie,source_regions,Katowice,other,,,B2B | B2C,https://www.tobaccocorner.pl,,+48 600 432 108,6252115510,,unknown,21,D,low,low,verify_relevance
PL-0162,Ubuy,Nieustalony,unknown,,marketplace_seller,wholesaler | marketplace_seller,injector_machines | powermatic,B2C,https://www.ubuy.com.pl,,,,,likely,32,D,low,low,verify_location
PL-0163,VAPE POINT Sp. z o.o.,Dolnośląskie,source_regions,Wrocław,other,,,B2B,https://vapepoint.pl,[email],+48 729 411 684,,,unknown,20,D,low,low,verify_relevance
PL-0164,Vaporshop.pl / ULTI-PRO Sp. z o.o.,Śląskie,source_regions,Rybnik,other,,,B2B,https://vaporshop.pl/pl,[email],793 936 707,6422974472,,unknown,22,D,low,medium,verify_relevance
PL-0165,Verk Store,Nieustalony,unknown,,traditional_or_specialist_wholesale,retailer | wholesaler,ryo | injector_machines,B2C,https://verk.store,,,,,likely,31,D,low,low,verify_location
PL-0166,Wasserman,Zachodniopomorskie,source_regions,Szczecin,traditional_or_specialist_wholesale,retailer | wholesaler,electronics | other | injector_machines,B2C,https://www.wasserman.eu,[email],,,,likely,39,D,low,medium,enrich_record
PL-0167,Wujo.pl,Nieustalony,unknown,,other,,,B2B,https://wujo.pl/brand/967-wujopl,,,,,unknown,8,D,low,low,verify_relevance
PL-0168,Procent 2.0,Podlaskie,source_regions,Białystok,retailer,retailer,tobacco,B2C,,,515 323 153,,,unknown,10,D,low,low,enrich_record
PL-0169,Smooke.pl,Mazowieckie,source_regions,Warszawa,retailer,retailer,smoking_accessories | tobacco | vape,B2C,,,,,,low,9,D,low,low,enrich_record
PL-0170,Sklep Tytoniowy Dobry Tytoń,Mazowieckie,source_regions,Warszawa,retailer,retailer,smoking_accessories | tobacco | vape,B2B | B2C,,,535 062 684,4792425041,,low,26,D,low,medium,enrich_record
PL-0171,Lovikape,Warmińsko-mazurskie,source_regions,Ełk,retailer,retailer,smoking_accessories | tobacco | vape,B2C,,,,,,low,9,D,low,low,enrich_record
PL-0172,"""Kamel"" Sp.j. Hurtownia Papierosów",Wielkopolskie,source_regions,Konin,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape | cigarettes,B2B,"https://panoramafirm.pl/wielkopolskie,,konin,wio%C5%9Blarska,16/kamel_sp.j._hurtownia_papierosow-ssfip_sin.html",,,,,unverified,38,D,low,medium,enrich_record
PL-0173,"""Lorbad"" Sp. z o.o.",Śląskie,source_regions,Śląskie,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape,B2B,https://panoramafirm.pl/hurtownia_papieros%C3%B3w/%C5%9Bl%C4%85skie,,,,,unverified,38,D,low,medium,enrich_record
PL-0174,ALF2 — Hurtownia Papierosów i Chemii Gospodarczej,Małopolskie,source_regions,Bochnia,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape | fmcg | cigarettes,B2B,https://alf2spj.wixsite.com/alf2,,,,,unverified,38,D,low,medium,enrich_record
PL-0175,"ALFA — Hurtownia Papierosów, Chemii Gospodarczej i Kart Telefonicznych",Podlaskie,source_regions,Białystok,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape | fmcg | cigarettes,B2B,"https://www.bialystokonline.pl/alfa-hurtownia-papierosow-chemii-gospodarczej-kart-telefonicznych,firma,2688,244,17,0,1.html",,,,,unverified,38,D,low,medium,enrich_record
PL-0176,Aga — Hurtownia Papierosów i Art. Chemicznych,Podkarpackie,source_regions,Rzeszów,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape | fmcg | cigarettes,B2B,https://www.cylex-polska.pl/firmy/aga--hurtownia-papieros%C3%B3w-i-art--chemicznych-10405470.html,,,,,unverified,38,D,low,medium,enrich_record
PL-0177,Aleksander Ostrowski,Warmińsko-mazurskie,source_regions,Olsztyn,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape,B2B,https://panoramafirm.pl/papierosy_i_tyto%C5%84/warmi%C5%84sko_mazurskie,,,,,unverified,38,D,low,medium,enrich_record
PL-0178,Dymek Krzysztof Kasperek,Lubelskie,source_regions,Lublin,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape,B2B,"https://panoramafirm.pl/papierosy_i_tyto%C5%84/lubelskie,,lublin",,,,,unverified,38,D,low,medium,enrich_record
PL-0179,EDMAR PH Hurtownia Papierosów,Wielkopolskie,source_regions,Koło,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape | cigarettes,B2B,"https://www.hurtownie.pl/hurtownie,.html?q=papierosy\&p=15",,,,,unverified,38,D,low,medium,enrich_record
PL-0180,Golden FHU Anna Bohusz,Opolskie,source_regions,Głubczyce,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape,B2B,"https://www.hurtownie.pl/hurtownie,.html?q=papierosy\&p=8",,,,,unverified,38,D,low,medium,enrich_record
PL-0181,Hurtownia Papierosów Sklep Przemysłowy,Pomorskie,source_regions,Starogard Gdański,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape | cigarettes,B2B,https://mapa.targeo.pl/hurtownia-papierosow-sklep-przemyslowy-83-200-starogard-gdanski~13569129/przedsiebiorstwo-firma/adres,,,,,unverified,38,D,low,medium,enrich_record
PL-0182,Hurtownia Wielobranżowa ROCH Sp. z o.o. Sp.k.,Małopolskie,source_regions,Kraków,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape | cigarettes,B2B,https://www.baza-firm.com.pl/tyton-i-artykuly-tytoniowe/krakow/hurtownia-wielobranzowa-roch-sp-z-oo-spkomandytowa/pl/210664.html,,,,,unverified,38,D,low,medium,enrich_record
PL-0183,Merkandi.pl,Ogólnopolska,source_regions,Platform,other,,smoking_accessories | tobacco | vape,B2B,https://merkandi.pl/hurt/zapalniczki,,,,,unverified,40,C,low,medium,enrich_record
PL-0184,PAKO FW H. Komorowska i J. Komorowski,Wielkopolskie,source_regions,Koło,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape,B2B,"https://www.hurtownie.pl/hurtownie,.html?q=papierosy\&p=15",,,,,unverified,38,D,low,medium,enrich_record
PL-0185,Shishka79.pl,Ogólnopolska,source_regions,Ogólnopolska,retailer,retailer,smoking_accessories | tobacco | vape | cigarettes | injector_machines,B2C,https://www.shishka79.pl/180-nabijarki-tlokowe,,,,,confirmed_or_core,38,D,low,medium,enrich_record
PL-0186,Smok Hurtownia Papierosów,Mazowieckie,source_regions,Zielonka,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape | cigarettes,B2B,https://mapa.targeo.pl/smok-hurtownia-papierosow-armii-krajowej-32-05-220-zielonka~5523255/przedsiebiorstwo-firma/adres,,,,,unverified,38,D,low,medium,enrich_record
PL-0187,Viva S.j. — Hurtownia Papierosów,Świętokrzyskie,source_regions,Ostrowiec Świętokrzyski,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape | cigarettes,B2B,https://www.cylex-polska.pl/firmy/viva--s-j--hurtownia-papieros%C3%B3w-10504502.html,,,,,unverified,38,D,low,medium,enrich_record
PL-0188,Caro. Hurtownia papierosów. Żach K.,Mazowieckie,source_regions,Ostrów Mazowiecka,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape,B2B,,,+48 29 745 29 33,,,unverified,29,D,low,low,enrich_record
PL-0189,"Minos. Hurtownia papierosów, wyrobów tytoniowych, chemii gospodarczej",Mazowieckie,source_regions,Radom,vape_wholesale,wholesaler,smoking_accessories | tobacco | vape | fmcg | cigarettes,B2B,https://www.misterwhat.pl/company/196155-minos-sp-z-oo-hurtownia-papierosow-wyrobow-tytoniowych-chemii-gospodarczej-radom,,,,,unverified,29,D,low,low,enrich_record
PL-0190,Tobacco Concept Factory (TCF),Ogólnopolska,source_regions,,traditional_or_specialist_wholesale,distributor | wholesaler,rolling_papers | cigarette_tubes | smoking_accessories | filters | tobacco,B2B,https://tcf.com.pl,,,,,adjacent,49,C,medium,low,enrich_record
PL-0191,JarajTo,Ogólnopolska,source_regions,,vape_wholesale,distributor | wholesaler | retailer,rolling_papers | shisha_bongs | smoking_accessories | vape | tobacco | cigarettes,B2B | B2C,https://jarajto.pl,,,,,unknown,45,C,medium,medium,enrich_record
PL-0192,MRC Trade,Ogólnopolska,source_regions,,manufacturer,manufacturer | distributor,cigarette_tubes | filters | smoking_accessories | tobacco,B2B,https://mrctrade.pl,,,,,adjacent,50,C,medium,low,enrich_record
PL-0193,MAGNUS,Ogólnopolska,source_regions,,manufacturer,manufacturer | distributor,cigarette_tubes | smoking_accessories | tobacco,B2B,https://magnustobacco.com,,,,,adjacent,49,C,medium,low,enrich_record
PL-0194,PRODAP,Ogólnopolska,source_regions,,traditional_or_specialist_wholesale,distributor | retailer,injector_machines | smoking_accessories | tobacco,B2B | B2C,https://prodap.pl,,,,,likely,53,C,medium,medium,enrich_record
PL-0195,CK Complex,Ogólnopolska,source_regions,,traditional_or_specialist_wholesale,wholesaler | distributor,injector_machines | rolling_papers | cigarette_tubes | smoking_accessories | fmcg | tobacco,B2B,https://ckcomplex.pl,,,,,likely,55,C,medium,low,enrich_record
PL-0196,Internetowa Hurtownia,Nieustalony,unknown,,vape_wholesale,wholesaler,vape | smoking_accessories | injector_machines | cigarette_tubes,,https://www.internetowa-hurtownia.pl,[email],177633312,,,likely,38,D,low,medium,verify_location
PL-0197,E Enzo,Nieustalony,unknown,,vape_wholesale,wholesaler,vape | smoking_accessories | vape_liquids | cigarettes,,https://www.e-enzo.pl,[email],+48 515 205 569,6722094396,,unknown,28,D,low,medium,verify_location
PL-0198,Mercatohurt,Nieustalony,unknown,,vape_wholesale,wholesaler,vape | smoking_accessories | injector_machines | cigarette_tubes,,https://www.mercatohurt.pl,,,,,likely,30,D,low,low,verify_location
PL-0199,Intersmokerhurt,Nieustalony,unknown,,vape_wholesale,wholesaler,vape | smoking_accessories | vape_liquids | cigarettes,,https://www.intersmokerhurt.pl,[email],154140039,5422935796,,unknown,28,D,low,medium,verify_location
PL-0200,Cloudshop,Nieustalony,unknown,,vape_wholesale,wholesaler,vape | smoking_accessories | vape_liquids | cigarettes,,https://www.cloudshop.pl,[email],157311162,9571110560,0000998700,unknown,29,D,low,medium,verify_location
PL-0201,Vapeempire,Nieustalony,unknown,,vape_wholesale,wholesaler,vape | smoking_accessories | vape_liquids | cigarettes,,https://www.vapeempire.pl,,172346997,,,unknown,23,D,low,low,verify_location
PL-0202,Epapierosy Hurt,Nieustalony,unknown,,vape_wholesale,wholesaler,vape | smoking_accessories | vape_liquids | cigarettes,,https://www.epapierosy-hurt.pl,[email],177334242,6312426137,,unknown,28,D,low,medium,verify_location
PL-0203,Fumist,Nieustalony,unknown,,vape_wholesale,wholesaler,vape | smoking_accessories | cigarette_tubes | injector_machines,,https://www.fumist.pl,,,,,likely,30,D,low,low,verify_location
PL-0204,Hurt Mix,Nieustalony,unknown,,vape_wholesale,wholesaler,vape | smoking_accessories | tobacco,,https://www.hurt-mix.com.pl,[email],175831442,,,unknown,28,D,low,medium,verify_location
PL-0205,Takatabaka,Nieustalony,unknown,,vape_wholesale,wholesaler,vape | smoking_accessories | tobacco,,https://www.takatabaka.pl,,,,,unknown,20,D,low,low,verify_location
PL-0206,Bielsin,Nieustalony,unknown,,traditional_or_specialist_wholesale,wholesaler,smoking_accessories | rolling_machines,,https://www.bielsin.pl,[email],242869739,5470083919,0000115372,adjacent,32,D,low,medium,verify_location
PL-0207,Dym,Nieustalony,unknown,,traditional_or_specialist_wholesale,wholesaler,smoking_accessories | rolling_machines | tobacco,,https://www.dym.pl,[email],178397622,5242751528,,adjacent,33,D,low,medium,verify_location
PL-0208,Trafikanord,Nieustalony,unknown,,traditional_or_specialist_wholesale,wholesaler,smoking_accessories | tobacconist_assortment | rolling_papers | rolling_machines,,https://www.trafikanord.pl,[email],178443691,,,adjacent,30,D,low,medium,verify_location
PL-0209,Wszystkodopalenia,Nieustalony,unknown,,headshop_accessories,wholesaler,smoking_accessories | headshop | rolling_papers | shisha_bongs,,https://www.wszystkodopalenia.pl,[email],177339408,6181914183,0000119343,unknown,28,D,low,medium,verify_location
PL-0210,Bulkbong,Nieustalony,unknown,,headshop_accessories,wholesaler,smoking_accessories | headshop | rolling_papers | shisha_bongs,,https://www.bulkbong.com,,,,,unknown,17,D,low,low,verify_location
PL-0211,Palender,Nieustalony,unknown,,headshop_accessories,wholesaler,smoking_accessories | headshop | rolling_papers | shisha_bongs,,https://www.palender.pl,[email],574207738,5742077383,,unknown,27,D,low,medium,verify_location
PL-0212,Atgdystrybucja,Nieustalony,unknown,,traditional_or_specialist_wholesale,wholesaler,smoking_accessories | rolling_machines | tobacco,,https://www.atgdystrybucja.pl,[email],749696972,5542718417,,adjacent,33,D,low,medium,verify_location
PL-0213,Nabijarka,Nieustalony,unknown,,traditional_or_specialist_wholesale,wholesaler,smoking_accessories | injector_machines | rolling_machines,,https://www.nabijarka.pl,[email],+48 663 726 600,,,likely,36,D,low,medium,verify_location
PL-0214,Gilzygama,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape | shisha_bongs | rolling_papers | cigarette_tubes,,https://www.gilzygama.pl,[email],283973595,,,adjacent,32,D,low,medium,verify_location
PL-0215,True Smoke,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape | shisha_bongs | cigarettes,,https://www.true-smoke.com,[email],817583740,,,unknown,26,D,low,medium,verify_location
PL-0216,Smoks,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape | shisha_bongs | injector_machines | powermatic,,https://www.smoks.pl,,867778659,,,likely,36,D,low,low,verify_location
PL-0217,Powermatic,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape | shisha_bongs | injector_machines | powermatic,,https://www.powermatic.store,[email],141941672,,,likely,40,C,low,medium,verify_location
PL-0218,Fugo Group,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape | shisha_bongs | cigarettes,,https://www.fugo-group.com,,,,,unknown,18,D,low,low,verify_location
PL-0219,Bulut,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape | shisha_bongs,,https://www.bulut.zone,[email],325058878,7282844071,0000835586,unknown,30,D,low,medium,verify_location
PL-0220,Cybuchshisha,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape | shisha_bongs,,https://www.cybuchshisha.pl,[email],178213104,1132986837,,unknown,28,D,low,medium,verify_location
PL-0221,Shisha,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape | shisha_bongs,,https://www.shisha.pl,,,,,unknown,18,D,low,low,verify_location
PL-0222,Drkonopny,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape | shisha_bongs | cbd | headshop | rolling_papers,,https://www.drkonopny.pl,[email],162746852,4990696800,,unknown,30,D,low,medium,verify_location
PL-0223,Minesota,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape | shisha_bongs | rolling_papers | cigarette_tubes,,https://www.minesota.eu,[email],164570187,,,adjacent,32,D,low,medium,verify_location
PL-0224,Twojabletka,Nieustalony,unknown,,vape_wholesale,wholesaler,smoking_accessories | vape | shisha_bongs | rolling_papers | cigarette_tubes,,https://www.twojabletka.pl,[email],164924462,,,adjacent,32,D,low,medium,verify_location
